Git large-file audit for DexGraspNet2_Wuji2
Threshold: >95 MiB (99,614,720 bytes)
Files found: 213
Ignored: 213
Not ignored: 0
Result: PASS

size_bytes	size_mib	ignored	reason	path
181450945	173.05	yes	.gitignore:32:03_prediction_network/official_core/experiments/*/ckpt/	03_prediction_network/official_core/experiments/dex_ours/ckpt/ckpt_50000.pth
149825581	142.88	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0012/network_input.npz
149825581	142.88	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0012/network_input.npz
149716066	142.78	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0032/network_input.npz
149716066	142.78	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0032/network_input.npz
149619661	142.69	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0096/network_input.npz
149619661	142.69	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0096/network_input.npz
149548016	142.62	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0038/network_input.npz
149548016	142.62	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0038/network_input.npz
149542229	142.61	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0028/network_input.npz
149542229	142.61	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0028/network_input.npz
149507720	142.58	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0062/network_input.npz
149507720	142.58	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0062/network_input.npz
149505048	142.58	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0058/network_input.npz
149505048	142.58	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0058/network_input.npz
149467557	142.54	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0056/network_input.npz
149467557	142.54	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0056/network_input.npz
149409619	142.49	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0013/network_input.npz
149409619	142.49	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0013/network_input.npz
149333544	142.42	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0034/network_input.npz
149333544	142.42	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0034/network_input.npz
149333372	142.42	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0009/network_input.npz
149333372	142.42	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0009/network_input.npz
149329588	142.41	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0006/network_input.npz
149329588	142.41	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0006/network_input.npz
149315697	142.40	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0051/network_input.npz
149315697	142.40	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0051/network_input.npz
149303846	142.39	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0064/network_input.npz
149303846	142.39	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0064/network_input.npz
149298152	142.38	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0016/network_input.npz
149298152	142.38	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0016/network_input.npz
149278113	142.36	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0090/network_input.npz
149278113	142.36	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0090/network_input.npz
149221320	142.31	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0017/network_input.npz
149221320	142.31	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0017/network_input.npz
149213636	142.30	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0061/network_input.npz
149213636	142.30	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0061/network_input.npz
149207822	142.30	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0045/network_input.npz
149207822	142.30	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0045/network_input.npz
149180180	142.27	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0035/network_input.npz
149180180	142.27	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0035/network_input.npz
149144096	142.23	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0093/network_input.npz
149144096	142.23	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0093/network_input.npz
149136458	142.23	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0002/network_input.npz
149136458	142.23	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0002/network_input.npz
149101728	142.19	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0082/network_input.npz
149101728	142.19	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0082/network_input.npz
149080487	142.17	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0055/network_input.npz
149080487	142.17	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0055/network_input.npz
149063744	142.16	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0014/network_input.npz
149063744	142.16	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0014/network_input.npz
149056950	142.15	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0066/network_input.npz
149056950	142.15	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0066/network_input.npz
149046022	142.14	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0023/network_input.npz
149046022	142.14	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0023/network_input.npz
149012540	142.11	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0025/network_input.npz
149012540	142.11	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0025/network_input.npz
148986153	142.08	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0026/network_input.npz
148986153	142.08	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0026/network_input.npz
148956429	142.06	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0005/network_input.npz
148956429	142.06	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0005/network_input.npz
148951943	142.05	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0044/network_input.npz
148951943	142.05	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0044/network_input.npz
148950753	142.05	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0040/network_input.npz
148950753	142.05	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0040/network_input.npz
148930263	142.03	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0059/network_input.npz
148930263	142.03	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0059/network_input.npz
148912078	142.01	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0098/network_input.npz
148912078	142.01	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0098/network_input.npz
148902349	142.00	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0039/network_input.npz
148902349	142.00	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0039/network_input.npz
148874472	141.98	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0075/network_input.npz
148874472	141.98	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0075/network_input.npz
148842386	141.95	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0029/network_input.npz
148842386	141.95	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0029/network_input.npz
148839763	141.94	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0083/network_input.npz
148839763	141.94	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0083/network_input.npz
148833109	141.94	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0070/network_input.npz
148833109	141.94	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0070/network_input.npz
148828505	141.93	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0099/network_input.npz
148828505	141.93	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0099/network_input.npz
148826704	141.93	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0011/network_input.npz
148826704	141.93	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0011/network_input.npz
148820965	141.93	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0088/network_input.npz
148820965	141.93	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0088/network_input.npz
148817960	141.92	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0092/network_input.npz
148817960	141.92	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0092/network_input.npz
148794982	141.90	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0065/network_input.npz
148794982	141.90	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0065/network_input.npz
148790048	141.90	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0049/network_input.npz
148790048	141.90	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0049/network_input.npz
148788160	141.90	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0089/network_input.npz
148788160	141.90	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0089/network_input.npz
148778569	141.89	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0076/network_input.npz
148778569	141.89	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0076/network_input.npz
148753940	141.86	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0030/network_input.npz
148753940	141.86	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0030/network_input.npz
148752602	141.86	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0057/network_input.npz
148752602	141.86	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0057/network_input.npz
148730039	141.84	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0001/network_input.npz
148730039	141.84	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0001/network_input.npz
148727790	141.84	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0000/network_input.npz
148727790	141.84	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0000/network_input.npz
148718530	141.83	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0041/network_input.npz
148718530	141.83	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0041/network_input.npz
148695782	141.81	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0031/network_input.npz
148695782	141.81	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0031/network_input.npz
148689518	141.80	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0063/network_input.npz
148689518	141.80	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0063/network_input.npz
148682632	141.79	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0042/network_input.npz
148682632	141.79	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0042/network_input.npz
148679283	141.79	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0015/network_input.npz
148679283	141.79	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0015/network_input.npz
148634098	141.75	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0004/network_input.npz
148634098	141.75	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0004/network_input.npz
148624549	141.74	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0043/network_input.npz
148624549	141.74	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0043/network_input.npz
148611344	141.73	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0077/network_input.npz
148611344	141.73	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0077/network_input.npz
148596743	141.71	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0073/network_input.npz
148596743	141.71	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0073/network_input.npz
148596561	141.71	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0022/network_input.npz
148596561	141.71	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0022/network_input.npz
148575315	141.69	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0068/network_input.npz
148575315	141.69	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0068/network_input.npz
148564555	141.68	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0052/network_input.npz
148564555	141.68	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0052/network_input.npz
148547268	141.67	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0027/network_input.npz
148547268	141.67	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0027/network_input.npz
148535092	141.65	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0003/network_input.npz
148535092	141.65	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0003/network_input.npz
148522922	141.64	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0053/network_input.npz
148522922	141.64	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0053/network_input.npz
148504194	141.62	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0037/network_input.npz
148504194	141.62	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0037/network_input.npz
148478569	141.60	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0019/network_input.npz
148478569	141.60	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0019/network_input.npz
148461213	141.58	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0095/network_input.npz
148461213	141.58	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0095/network_input.npz
148443341	141.57	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0086/network_input.npz
148443341	141.57	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0086/network_input.npz
148434712	141.56	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0091/network_input.npz
148434712	141.56	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0091/network_input.npz
